mun;nome_mun;TFT_2019;TFT_2020;TFT_2021
313925;MAMONAS;1,262598118;1,207997893;1,118869729
313930;MANGA;1,993800461;2,023486494;2,180467283
313940;MANHUACU;1,858618388;1,660192727;1,836902304
313950;MANHUMIRIM;1,624654445;1,469145548;1,455210133
313960;MANTENA;1,615931154;1,600576993;1,732123323
313970;MARAVILHAS;1,369671078;0,882693728;1,246673351
313980;MAR DE ESPANHA;1,547623677;1,567063072;1,488281916
313990;MARIA DA FE;1,60564974;1,684979017;1,421527317
314000;MARIANA;1,45929576;1,620418193;1,659314012
314010;MARILAC;1,75169182;1,363831201;1,663638313
314015;MARIO CAMPOS;1,606280971;1,544862103;1,632708549
314020;MARIPA DE MINAS;1,835056437;1,423805658;1,605533517
314030;MARLIERIA;1,885764268;1,21343836;1,633437552
314040;MARMELOPOLIS;2,248155829;1,826086002;1,461948716
314050;MARTINHO CAMPOS;1,387208669;1,22342386;1,357054264
314053;MARTINS SOARES;2,412232412;1,903741609;2,387129583
314055;MATA VERDE;1,574412924;1,359900605;1,529789942
314060;MATERLANDIA;1,146366602;1,313136854;1,711772127
314070;MATEUS LEME;1,728487504;1,813299926;1,87334501
314080;MATIAS BARBOSA;1,430478378;1,335960084;1,268625475
314085;MATIAS CARDOSO;1,320848224;1,42395494;1,504138948
314090;MATIPO;1,656305624;1,140927623;1,70333531
314100;MATO VERDE;1,603736999;1,566801583;1,603282497
314110;MATOZINHOS;1,526544248;1,377025137;1,402052375
314120;MATUTINA;1,316478708;1,594589333;1,129301464
314130;MEDEIROS;1,46688342;1,230180516;1,446706405
314140;MEDINA;1,57508159;1,487785711;1,858758454
314150;MENDES PIMENTEL;1,102389071;1,149936095;1,329018809
314160;MERCES;0,965236465;1,167807606;1,125053497
314170;MESQUITA;1,455980323;1,338646507;1,385873269
314180;MINAS NOVAS;1,000535604;1,072130517;1,027561518
314190;MINDURI;1,715651967;1,337179074;1,300277259
314200;MIRABELA;1,431829085;1,533459532;1,462747717
314210;MIRADOURO;1,240677495;1,19555036;1,009180992
314220;MIRAI;1,383566614;1,456417231;1,307189811
314225;MIRAVANIA;1,255625485;1,222650471;1,122144689
314230;MOEDA;1,640474453;1,676546125;2,272463239
314240;MOEMA;1,422744941;1,574449301;1,781146216
314250;MONJOLOS;1,303779925;1,443448862;1,129625264
314260;MONSENHOR PAULO;0,955553605;1,208872314;1,359015848
314270;MONTALVANIA;1,783970423;2,046287573;1,781655981
314280;MONTE ALEGRE DE MINAS;1,470288999;1,277106814;1,535707188
314290;MONTE AZUL;1,459208535;1,744715227;1,38636477
314300;MONTE BELO;1,42540946;1,367550229;1,262086367
314310;MONTE CARMELO;1,620817183;1,460296152;1,400014387
314315;MONTE FORMOSO;2,189748739;1,911031907;1,433537441
314320;MONTE SANTO DE MINAS;1,535854054;1,457774773;1,534287164
314330;MONTES CLAROS;1,741911542;1,686991087;1,657262677
314340;MONTE SIAO;1,048562607;0,941224646;0,864124922
314345;MONTEZUMA;1,043131704;1,154193926;1,526614422
314350;MORADA NOVA DE MINAS;1,345549439;1,050312752;1,645899712
314360;MORRO DA GARCA;1,090090479;2,225107766;1,316112672
314370;MORRO DO PILAR;1,567242688;1,311393887;1,131910336
314380;MUNHOZ;1,138693692;1,836356058;1,596728671
314390;MURIAE;1,493514057;1,439801235;1,527509592
314400;MUTUM;1,871940285;1,825370145;1,728318616
314410;MUZAMBINHO;1,813180196;1,747158769;1,711074473
314420;NACIP RAYDAN;1,74216983;1,237172718;0,803752145
314430;NANUQUE;1,516164359;1,416950604;1,536618461
314435;NAQUE;2,160287903;2,361363387;2,24708551
314437;NATALANDIA;1,455745317;1,562491889;1,653778489
314440;NATERCIA;1,094839219;1,011297958;1,146272338
314450;NAZARENO;1,237951169;1,404764774;1,192264078
314460;NEPOMUCENO;1,279424838;1,327120189;1,221577315
314465;NINHEIRA;1,428592914;1,07358516;1,571271333
314467;NOVA BELEM;2,033279661;2,127599435;1,827897608
314470;NOVA ERA;1,38649668;1,423714498;1,486226438
314480;NOVA LIMA;1,785153718;1,75474723;1,685597354
314490;NOVA MODICA;1,23679198;1,515334349;1,74789764
314500;NOVA PONTE;1,680257283;1,385516884;1,307589672
314505;NOVA PORTEIRINHA;1,613543434;1,467037252;1,805206181
314510;NOVA RESENDE;1,84409842;1,692251335;1,936752875
314520;NOVA SERRANA;1,913027493;1,86875523;1,747063442
314530;NOVO CRUZEIRO;1,524080796;1,350206132;1,445329555
314535;NOVO ORIENTE DE MINAS;1,695591439;1,48873717;1,787248271
314537;NOVORIZONTE;1,161983511;1,225406609;1,682743631
314540;OLARIA;1,66235762;2,166671941;2,363679424
314545;OLHOS-D'AGUA;1,601555406;1,706059646;1,108447537
314550;OLIMPIO NORONHA;1,725082733;1,23247736;1,642032762
314560;OLIVEIRA;1,400926584;1,431137869;1,211823143
314570;OLIVEIRA FORTES;1,077659349;1,433965907;1,244041064
314580;ONCA DE PITANGUI;1,10082049;1,020985112;0,862272053
314585;ORATORIOS;1,484428988;1,921185613;1,602026232
314587;ORIZANIA;1,678746848;1,56909651;1,80727817
314590;OURO BRANCO;1,624202511;1,398247797;1,401109255
314600;OURO FINO;1,387115985;1,403013062;1,436547384
314610;OURO PRETO;1,258010292;1,273673038;1,349903721
314620;OURO VERDE DE MINAS;1,99764618;2,345142364;2,338126602
314625;PADRE CARVALHO;1,268110739;1,10718868;1,31728873
314630;PADRE PARAISO;1,438745698;1,638627059;1,460504793
314640;PAINEIRAS;1,083995343;1,24134974;0,749194433
314650;PAINS;1,778758563;1,777602054;1,55854909
314655;PAI PEDRO;1,177289243;1,446029164;1,468174782
314660;PAIVA;1,190936257;1,121729261;1,539459795
314670;PALMA;1,20886025;1,063613997;1,437437065
314675;PALMOPOLIS;2,215302893;3,139991949;2,11518202
314690;PAPAGAIOS;1,254174641;1,399371475;1,329951623
314700;PARACATU;1,775999625;1,744338967;1,614785401
314710;PARA DE MINAS;1,475609698;1,51711627;1,530811627
314720;PARAGUACU;1,550376242;1,717603928;1,566812477
314730;PARAISOPOLIS;1,26345316;1,165239604;1,351385217
314740;PARAOPEBA;1,711641885;1,41906588;1,514893726
314750;PASSABEM;0,920182589;0,709617841;1,182597066
314760;PASSA QUATRO;1,578743754;1,30174651;1,382658839
314770;PASSA TEMPO;1,012945376;1,045772096;0,829904078
314780;PASSA-VINTE;0,804485464;1,677553149;1,277312978
314790;PASSOS;1,556416693;1,647418141;1,522774636
314795;PATIS;1,136438938;1,225749203;0,942863604
314800;PATOS DE MINAS;1,564603379;1,545099132;1,461700798
314810;PATROCINIO;1,920305433;1,8389832;1,690391823
314820;PATROCINIO DO MURIAE;0,75848977;1,302317138;1,559018662
314830;PAULA CANDIDO;1,461047539;1,557403202;1,114447025
314840;PAULISTAS;1,169293646;1,521181509;1,26547604
314850;PAVAO;1,512881581;1,381357745;1,496445443
314860;PECANHA;1,630768481;1,526606229;1,660061169
314870;PEDRA AZUL;1,732255061;1,642900555;1,501189227
314875;PEDRA BONITA;1,912049352;1,499806637;1,901533082
314880;PEDRA DO ANTA;0,996071584;1,289152348;1,812508816
314890;PEDRA DO INDAIA;1,044556552;1,07547173;1,132804845
314900;PEDRA DOURADA;1,606218258;1,569844813;1,589817817
314910;PEDRALVA;1,641616672;1,48036774;1,301040286
314915;PEDRAS DE MARIA DA CRUZ;1,298022734;1,345225779;1,121191402
314920;PEDRINOPOLIS;0,992740354;1,074345914;0,886377006
314930;PEDRO LEOPOLDO;1,435066623;1,348071901;1,411381442
314940;PEDRO TEIXEIRA;1,22913406;0,985228396;1,205050339
314950;PEQUERI;1,707333355;1,385575589;1,239444144
314960;PEQUI;1,335769679;1,192524294;1,326103224
314970;PERDIGAO;1,757042005;1,838582698;1,725225471
314980;PERDIZES;1,767594363;1,487452413;1,654367843
314990;PERDOES;1,220954083;1,280301598;1,175769612
314995;PERIQUITO;1,969912859;1,890150225;1,83741065
315000;PESCADOR;1,600735684;1,395172016;1,179483144
315010;PIAU;1,281774072;1,952065156;1,286388705
315015;PIEDADE DE CARATINGA;1,884881161;2,120116217;2,431147037
315020;PIEDADE DE PONTE NOVA;1,950609618;1,638271605;1,594386553
315030;PIEDADE DO RIO GRANDE;1,603642667;1,56659788;1,645708021
315040;PIEDADE DOS GERAIS;1,24440296;1,144294968;1,504269009
315050;PIMENTA;1,130233876;0,944168576;1,186369327
315053;PINGO-D'AGUA;1,534828151;1,794565626;1,449754693
315057;PINTOPOLIS;1,820843707;1,403086825;1,797558407
315060;PIRACEMA;1,492048449;1,192857995;1,300338011
315070;PIRAJUBA;1,454891647;1,47382816;1,60543881
315080;PIRANGA;1,100231673;1,066693648;1,079305125
315090;PIRANGUCU;1,658647386;1,49109837;1,45214404
315100;PIRANGUINHO;1,976796991;2,067346121;1,912694265
315110;PIRAPETINGA;1,860805191;1,76469143;1,611178909
315120;PIRAPORA;1,662699352;1,84922404;1,632946786
315130;PIRAUBA;1,605056256;1,5790878;1,571140215
315140;PITANGUI;1,557226353;1,561485793;1,471158416
315150;PIUMHI;1,702606707;1,720683708;1,493617991
315160;PLANURA;1,428450536;1,295017779;1,380512573
315170;POCO FUNDO;1,534954273;1,527983713;1,228464188
315180;POCOS DE CALDAS;1,463754412;1,467275116;1,371648814
315190;POCRANE;1,543189391;1,623291711;2,008453784
315200;POMPEU;1,665907298;1,610317989;1,625110974
315210;PONTE NOVA;1,567207125;1,395979234;1,589055816
315213;PONTO CHIQUE;1,865134927;1,362360152;1,87906047
315217;PONTO DOS VOLANTES;1,726862583;1,493971734;1,393759324
315220;PORTEIRINHA;1,561752328;1,668946044;1,607126638
315230;PORTO FIRME;1,099918818;1,096216705;1,157205176
315240;POTE;1,40360255;1,436634868;1,496237647
315250;POUSO ALEGRE;1,575094419;1,639301466;1,602139752
315260;POUSO ALTO;1,591203714;1,867985563;1,455208115
315270;PRADOS;1,154394085;1,633344678;1,276924721
315280;PRATA;1,451242607;1,559144568;1,591803847
315290;PRATAPOLIS;1,291451992;1,520741023;1,629871341
315300;PRATINHA;1,770549852;1,311864827;1,979636969
315310;PRESIDENTE BERNARDES;0,87904045;1,053776598;0,914763163
315320;PRESIDENTE JUSCELINO;1,567344691;0,983451208;1,424769285
315330;PRESIDENTE KUBITSCHEK;1,890712452;1,8896209;1,57669148
315340;PRESIDENTE OLEGARIO;1,180363814;1,072131306;1,341314
315350;ALTO JEQUITIBA;2,12191532;1,782936905;1,982201742
315360;PRUDENTE DE MORAIS;1,459996054;1,673848712;1,702534036
315370;QUARTEL GERAL;1,269653941;1,087019986;0,941632434
315380;QUELUZITO;1,878518438;1,109157509;1,548874578
315390;RAPOSOS;1,388438725;1,595372567;1,382470236
315400;RAUL SOARES;1,615861088;1,468900828;1,448683532
315410;RECREIO;1,229045749;1,060795604;1,114802832
315415;REDUTO;2,416236114;2,143342846;2,099737571
315420;RESENDE COSTA;1,058519041;1,462840414;1,36747636
315430;RESPLENDOR;1,701810821;1,794970011;1,813766497
315440;RESSAQUINHA;1,703798774;1,305816881;1,210008581
315445;RIACHINHO;1,347375367;1,457106315;1,419396206
315450;RIACHO DOS MACHADOS;1,705761949;1,616561234;1,547497984
315460;RIBEIRAO DAS NEVES;1,572424686;1,520465165;1,50200472
315470;RIBEIRAO VERMELHO;1,333805084;1,309376145;1,224001743
315480;RIO ACIMA;1,390045606;1,474918147;1,303959314
315490;RIO CASCA;1,543107679;1,633342325;1,191121015
315500;RIO DOCE;1,593171829;1,332264249;1,566590557
315510;RIO DO PRADO;1,71297112;1,556219052;1,255289662
315520;RIO ESPERA;1,156650919;1,492050271;1,105633108
315530;RIO MANSO;1,28168188;1,161823993;1,057942987
315540;RIO NOVO;1,431839774;1,316616456;1,242197213
315550;RIO PARANAIBA;1,747733968;2,299872616;1,794941979
315560;RIO PARDO DE MINAS;1,461626723;1,520939468;1,496725922
315570;RIO PIRACICABA;1,418088515;1,183031554;1,194430965
315580;RIO POMBA;1,296632423;1,326063792;1,545655487
315590;RIO PRETO;1,019738357;1,266755257;1,453315427
315600;RIO VERMELHO;1,268577579;1,399975024;1,039671129
315610;RITAPOLIS;1,592959871;1,704708091;0,910322283
315620;ROCHEDO DE MINAS;1,572122017;1,962798375;0,98246773
315630;RODEIRO;1,815820838;1,750022896;1,620059343
315640;ROMARIA;1,526927034;1,734349238;1,496986707
315645;ROSARIO DA LIMEIRA;1,269528904;1,3325362;1,448590857
315650;RUBELITA;1,486026315;1,465790166;1,481124027
315660;RUBIM;1,446386331;1,820921302;1,105065868
315670;SABARA;1,444766734;1,433211649;1,346958912
315680;SABINOPOLIS;1,395485509;1,447459379;1,510293425
315690;SACRAMENTO;1,597870485;1,524069075;1,55223699
315700;SALINAS;1,546347709;1,567556748;1,531599538
315710;SALTO DA DIVISA;1,254617365;1,236097091;1,329054929
315720;SANTA BARBARA;1,508543205;1,582192368;1,481614925
315725;SANTA BARBARA DO LESTE;2,004791019;2,081231647;1,575442385
315727;SANTA BARBARA DO MONTE VERDE;1,40558576;1,838962682;1,07633402
315730;SANTA BARBARA DO TUGURIO;1,173296831;0,83544929;0,936180202
315733;SANTA CRUZ DE MINAS;1,324472682;1,385992493;1,24366538
315737;SANTA CRUZ DE SALINAS;1,650506846;1,971885736;1,793258513
315740;SANTA CRUZ DO ESCALVADO;1,419116544;1,260960965;1,446809211
315750;SANTA EFIGENIA DE MINAS;1,411298798;1,595237062;1,635647063
315760;SANTA FE DE MINAS;1,539972877;1,452755102;1,485449167
315765;SANTA HELENA DE MINAS;1,960152694;1,802911163;2,17313782
315770;SANTA JULIANA;1,739104632;1,674116453;1,802298412
315780;SANTA LUZIA;1,598764364;1,588866762;1,52139313
315790;SANTA MARGARIDA;1,950888658;1,871767142;2,098189552
315800;SANTA MARIA DE ITABIRA;1,428978517;1,381692096;1,632303375
315810;SANTA MARIA DO SALTO;1,837746699;1,297271878;1,517491044
315820;SANTA MARIA DO SUACUI;1,570479544;1,453253389;1,611062578
315830;SANTANA DA VARGEM;1,398331884;1,360516297;1,235272132
315840;SANTANA DE CATAGUASES;1,011524801;1,001439879;1,095562149
315850;SANTANA DE PIRAPAMA;1,190686971;1,094327468;1,273507405
315860;SANTANA DO DESERTO;1,021928439;0,954948232;1,233435284
315870;SANTANA DO GARAMBEU;1,045333972;1,309930067;0,93780489
315880;SANTANA DO JACARE;1,424429499;1,177336301;1,532810344
315890;SANTANA DO MANHUACU;2,058669598;2,271673103;2,44851426
315895;SANTANA DO PARAISO;2,561730314;2,424375088;2,554177484
315900;SANTANA DO RIACHO;1,476765694;1,682547568;2,00715295
315910;SANTANA DOS MONTES;1,050318117;1,190610007;1,06600946
315920;SANTA RITA DE CALDAS;1,452264112;1,611087828;0,893125614
315930;SANTA RITA DE JACUTINGA;1,129465379;1,348918438;1,527149336
315935;SANTA RITA DE MINAS;1,981391942;1,933475771;1,913437562
315940;SANTA RITA DE IBITIPOCA;1,142564245;1,285454764;1,649389426
315950;SANTA RITA DO ITUETO;2,170905151;2,350908527;2,450150536
315960;SANTA RITA DO SAPUCAI;1,371063965;1,375174383;1,377234451
315970;SANTA ROSA DA SERRA;1,295498176;1,652318618;2,114243157
315980;SANTA VITORIA;1,873608818;1,586405662;1,816636742
315990;SANTO ANTONIO DO AMPARO;1,439370038;1,214012517;1,206022703
316000;SANTO ANTONIO DO AVENTUREIRO;1,004532804;1,160238162;1,564171761
316010;SANTO ANTONIO DO GRAMA;1,85567587;1,550746955;1,665496752
316020;SANTO ANTONIO DO ITAMBE;1,49620793;1,255727553;1,411538762
316030;SANTO ANTONIO DO JACINTO;1,654990715;1,559421813;1,527602306
316040;SANTO ANTONIO DO MONTE;1,449010947;1,65494025;1,713063246
316045;SANTO ANTONIO DO RETIRO;1,425634928;1,334509533;1,344832845
316050;SANTO ANTONIO DO RIO ABAIXO;1,05452464;1,311303461;1,756548652
316060;SANTO HIPOLITO;1,056832291;1,116874086;1,100686
316070;SANTOS DUMONT;1,420901026;1,304472345;1,27523915
316080;SAO BENTO ABADE;1,714018983;1,790810785;1,677522501
316090;SAO BRAS DO SUACUI;1,036463832;1,24840944;1,423662572
316095;SAO DOMINGOS DAS DORES;2,188528676;2,080186101;1,857710311
316100;SAO DOMINGOS DO PRATA;1,193720969;1,295664796;1,299309443
316105;SAO FELIX DE MINAS;1,235870623;1,054968874;1,515482928
316110;SAO FRANCISCO;1,714096184;1,570321105;1,680264293
316120;SAO FRANCISCO DE PAULA;1,558405357;1,479977765;1,143255445
316130;SAO FRANCISCO DE SALES;0,865239778;1,021397034;0,979544139
316140;SAO FRANCISCO DO GLORIA;1,473432621;1,34360874;1,325927669
316150;SAO GERALDO;1,157269592;1,051035088;1,183601368
316160;SAO GERALDO DA PIEDADE;1,070693214;1,04011581;1,547057188
316165;SAO GERALDO DO BAIXIO;1,58557053;1,134353318;1,179219404
316170;SAO GONCALO DO ABAETE;0,932449274;0,86778352;0,905498202
316180;SAO GONCALO DO PARA;1,558545333;1,256104705;1,581923595
316190;SAO GONCALO DO RIO ABAIXO;1,759191549;1,613397011;1,452282397
316200;SAO GONCALO DO SAPUCAI;1,74418203;1,674410715;1,613699591
316210;SAO GOTARDO;2,547296257;2,020068172;2,373711966
316220;SAO JOAO BATISTA DO GLORIA;1,444260608;1,767817721;1,627063437
316225;SAO JOAO DA LAGOA;1,559846031;1,697733831;1,48258415
316230;SAO JOAO DA MATA;1,644571724;1,291667917;1,711020384
316240;SAO JOAO DA PONTE;1,276356049;1,353120883;1,384311203
316245;SAO JOAO DAS MISSOES;2,28680499;2,580526488;2,549473286
316250;SAO JOAO DEL REI;1,433118196;1,424680764;1,319073663
316255;SAO JOAO DO MANHUACU;1,792753841;1,701258155;1,722260404
316257;SAO JOAO DO MANTENINHA;1,876926017;1,349558266;1,519238328
316260;SAO JOAO DO ORIENTE;2,167750785;1,537197769;1,596227794
316265;SAO JOAO DO PACUI;1,325225001;1,289594363;0,887101662
316270;SAO JOAO DO PARAISO;1,290635514;1,367603144;1,298097256
316280;SAO JOAO EVANGELISTA;2,011981032;1,952932682;1,765675228
316290;SAO JOAO NEPOMUCENO;1,475255491;1,575343146;1,336844914
316292;SAO JOAQUIM DE BICAS;2,042309774;1,941662541;1,967667113
316294;SAO JOSE DA BARRA;1,57935904;1,701833442;1,664974963
316295;SAO JOSE DA LAPA;1,767892541;1,725933279;1,676140801
316300;SAO JOSE DA SAFIRA;1,649180551;1,255984909;1,956342754
316310;SAO JOSE DA VARGINHA;1,304157672;0,989493263;0,878922822
316320;SAO JOSE DO ALEGRE;1,773854132;1,244008718;1,846769562
316330;SAO JOSE DO DIVINO;1,179330794;1,211689803;1,513795007
316340;SAO JOSE DO GOIABAL;1,677475368;1,492506712;1,410202473
316350;SAO JOSE DO JACURI;0,960932272;1,355756744;2,123693211
316360;SAO JOSE DO MANTIMENTO;1,933070068;1,846802236;1,65616557
316370;SAO LOURENCO;1,434618093;1,397037692;1,502017792
316380;SAO MIGUEL DO ANTA;1,158260918;1,39771077;1,211183677
316390;SAO PEDRO DA UNIAO;1,769096446;1,489936123;1,792257673
316400;SAO PEDRO DOS FERROS;1,681531323;1,162646891;1,26160278
316410;SAO PEDRO DO SUACUI;1,638576735;1,398356779;1,129534786
316420;SAO ROMAO;0,891209245;0,94730416;0,885153609
316430;SAO ROQUE DE MINAS;1,396350367;1,606384392;1,819497489
316440;SAO SEBASTIAO DA BELA VISTA;1,901848573;1,853883047;2,433458244
316443;SAO SEBASTIAO DA VARGEM ALEGRE;1,818772799;1,354952312;1,426935423
316447;SAO SEBASTIAO DO ANTA;1,600559564;1,694069444;1,814022987
316450;SAO SEBASTIAO DO MARANHAO;1,402962742;1,24240637;1,395373805
316460;SAO SEBASTIAO DO OESTE;2,80452245;2,594862424;3,068870081
316470;SAO SEBASTIAO DO PARAISO;1,761692838;1,609877375;1,463721714
316480;SAO SEBASTIAO DO RIO PRETO;0,989879522;1,490583612;1,931789535
316490;SAO SEBASTIAO DO RIO VERDE;1,490374187;0,956274729;1,228240213
316500;SAO TIAGO;1,429286659;1,723673926;1,435168423
316510;SAO TOMAS DE AQUINO;1,638884058;1,732192358;1,70322453
316520;SAO THOME DAS LETRAS;1,693549348;1,092731553;1,156655419
316530;SAO VICENTE DE MINAS;1,217325303;1,249310183;1,319628242
316540;SAPUCAI-MIRIM;1,382050733;1,444724514;1,376274831
316550;SARDOA;1,539594627;1,423617834;1,507845508
316553;SARZEDO;1,872729353;1,944061289;1,699007429
316555;SETUBINHA;1,509749507;1,544609331;1,49776472
316556;SEM-PEIXE;1,160711307;1,06895474;1,188069678
316557;SENADOR AMARAL;2,724878432;3,05910256;2,805762001
316560;SENADOR CORTES;1,634243616;1,748452252;1,806734525
316570;SENADOR FIRMINO;1,61797938;1,354757194;1,286392923
316580;SENADOR JOSE BENTO;1,308633102;1,833866734;2,203747408
316590;SENADOR MODESTINO GONCALVES;1,142991676;1,06980001;1,035300863
316600;SENHORA DE OLIVEIRA;1,330931149;1,134307146;1,062077486
316610;SENHORA DO PORTO;1,788240166;2,146382445;1,067270814
316620;SENHORA DOS REMEDIOS;1,228684226;1,288557876;1,336770117
316630;SERICITA;1,938026372;1,667675961;2,199491742
316640;SERITINGA;2,094143127;1,25136054;1,604716615
316650;SERRA AZUL DE MINAS;1,535312537;1,263114773;1,590806988
316660;SERRA DA SAUDADE;1,030448718;0,318181818;0,854750089
316670;SERRA DOS AIMORES;1,452432837;1,426804258;1,676989121
316680;SERRA DO SALITRE;1,893828337;1,995507055;1,967302446
316690;SERRANIA;1,459625439;1,910125889;1,529739814
316695;SERRANOPOLIS DE MINAS;1,307494527;1,164808693;1,041064285
316700;SERRANOS;1,187340276;1,826804774;1,708715354
316710;SERRO;1,583875706;1,648154132;1,496244067
316720;SETE LAGOAS;1,341630655;1,297859304;1,330917407
316730;SILVEIRANIA;1,211039279;1,814773991;1,905076861
316740;SILVIANOPOLIS;1,538481165;1,051388742;1,095006891
316750;SIMAO PEREIRA;1,3702721;1,143994587;1,499208614
316760;SIMONESIA;2,382851531;2,222221262;1,881523587
316770;SOBRALIA;1,435861889;1,03546193;1,729402939
316780;SOLEDADE DE MINAS;1,264028156;1,301380549;1,319774934
316790;TABULEIRO;1,723576242;1,752805737;1,582258978
316800;TAIOBEIRAS;1,579715944;1,780586841;1,664183389
316805;TAPARUBA;1,998639425;2,181098913;2,452021237
316810;TAPIRA;1,747653045;1,222031006;1,584750284
316820;TAPIRAI;1,064921364;1,150506044;0,741641843
316830;TAQUARACU DE MINAS;1,690529264;1,509533257;1,063082835
316840;TARUMIRIM;1,158389719;1,560439642;1,614475101
316850;TEIXEIRAS;1,303395686;1,38125988;1,252062617
316860;TEOFILO OTONI;1,669942191;1,639063993;1,650378549
316870;TIMOTEO;1,332772085;1,241278633;1,208783639
316880;TIRADENTES;1,401728337;1,453654438;1,403467472
316890;TIROS;2,067437929;2,067341649;2,404753367
316900;TOCANTINS;1,459373889;1,523775911;1,146061743
316905;TOCOS DO MOJI;1,511474274;1,273019505;1,081677737
316910;TOLEDO;2,123994191;2,086326904;1,550259219
316920;TOMBOS;1,575748917;1,355069565;1,675000722
316930;TRES CORACOES;1,584760933;1,601525659;1,475702908
316935;TRES MARIAS;1,466527375;1,467765956;1,385936643
316940;TRES PONTAS;1,559827167;1,639560558;1,637171026
316950;TUMIRITINGA;1,513473402;1,706457833;1,439878123
316960;TUPACIGUARA;1,39748702;1,152663034;1,297184848
316970;TURMALINA;1,43531226;1,428909713;1,375482028
316980;TURVOLANDIA;1,559041224;2,000695402;1,662924502
316990;UBA;1,42652426;1,380918333;1,293113788
317000;UBAI;1,340952599;1,193687442;1,792445623
317005;UBAPORANGA;1,645531929;1,556525097;1,522421426
317010;UBERABA;1,610311326;1,491569796;1,467766533
317020;UBERLANDIA;1,725079441;1,609290921;1,53186639
317030;UMBURATIBA;1,936078906;1,677800367;1,960142353
317040;UNAI;1,795052669;1,766455687;1,788356476
317043;UNIAO DE MINAS;1,397683867;1,062926923;1,075291438
317047;URUANA DE MINAS;0,979650722;1,242934566;1,288837075
317050;URUCANIA;1,723557969;1,909889242;1,8114638
317052;URUCUIA;0,740205556;0,621803129;0,713956728
317057;VARGEM ALEGRE;1,565043636;1,668586817;1,612053181
317060;VARGEM BONITA;1,59225615;1,640183048;1,927893962
317065;VARGEM GRANDE DO RIO PARDO;1,778886522;1,439439442;1,341361291
317070;VARGINHA;1,637288465;1,594599858;1,554993873
317075;VARJAO DE MINAS;1,890427219;1,462415371;1,539396631
317080;VARZEA DA PALMA;1,308615071;1,403545791;1,383857135
317090;VARZELANDIA;1,770461073;1,68127365;1,903314845
317100;VAZANTE;1,588479513;1,534075807;1,504471606
317103;VERDELANDIA;1,366099008;1,600366738;1,44546062
317107;VEREDINHA;1,338185164;1,180367121;1,635070688
317110;VERISSIMO;0,604018279;1,049953315;1,176768032
317115;VERMELHO NOVO;1,581895831;1,566813197;1,419566231
317120;VESPASIANO;1,588833507;1,545072119;1,464390542
317130;VICOSA;1,562973776;1,397908415;1,465509093
317140;VIEIRAS;1,494062208;1,435909777;1,339453068
317150;MATHIAS LOBATO;1,472354686;1,017952392;1,78600628
317160;VIRGEM DA LAPA;1,141348325;1,047960317;1,198948488
317170;VIRGINIA;1,518382991;1,613835222;1,553605331
317180;VIRGINOPOLIS;1,715182966;1,740399915;1,51117193
317190;VIRGOLANDIA;1,109432015;1,315835415;1,435029162
317200;VISCONDE DO RIO BRANCO;1,595579965;1,590969144;1,420513399
317210;VOLTA GRANDE;1,476825709;1,310141674;0,940118365
317220;WENCESLAU BRAZ;1,014534194;1,044309806;1,485041352
;;;;
